Date : 2026-08-10 15:13:46
Directory : z:\My Code\Second Brain UI
Total : 146 files,  24919 codes, 4511 comments, 2639 blanks, all 32069 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         78 |     10,887 |      1,863 |      1,173 |     13,923 |
| JSON               |          6 |      6,495 |          7 |         12 |      6,514 |
| TypeScript         |         40 |      4,043 |      2,081 |        643 |      6,767 |
| Markdown           |          5 |      2,266 |          0 |        606 |      2,872 |
| PostCSS            |          2 |        543 |         51 |         74 |        668 |
| Python             |          2 |        338 |        457 |         76 |        871 |
| HTML               |          2 |        254 |         49 |         32 |        335 |
| JSON with Comments |          2 |         51 |          3 |          2 |         56 |
| Docker             |          1 |         17 |          0 |          9 |         26 |
| TOML               |          1 |         12 |          0 |          4 |         16 |
| XML                |          6 |         11 |          0 |          6 |         17 |
| JavaScript         |          1 |          2 |          0 |          2 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        146 |     24,919 |      4,511 |      2,639 |     32,069 |
| . (Files)                                                                                         |          7 |      6,512 |         83 |         19 |      6,614 |
| .claude                                                                                           |          1 |         15 |          0 |          1 |         16 |
| base-assistant-ui                                                                                 |         53 |      5,942 |        156 |        567 |      6,665 |
| base-assistant-ui (Files)                                                                         |          8 |        132 |          4 |         30 |        166 |
| base-assistant-ui\app                                                                             |          4 |        396 |          0 |         54 |        450 |
| base-assistant-ui\app (Files)                                                                     |          3 |        190 |          0 |         26 |        216 |
| base-assistant-ui\app\api                                                                         |          1 |        206 |          0 |         28 |        234 |
| base-assistant-ui\app\api\chat                                                                    |          1 |        206 |          0 |         28 |        234 |
| base-assistant-ui\components                                                                      |         29 |      4,522 |        152 |        407 |      5,081 |
| base-assistant-ui\components\assistant-ui                                                         |         16 |      2,641 |        147 |        247 |      3,035 |
| base-assistant-ui\components\docs                                                                 |          1 |         18 |          0 |          2 |         20 |
| base-assistant-ui\components\docs\assistant                                                       |          1 |         18 |          0 |          2 |         20 |
| base-assistant-ui\components\examples                                                             |          1 |        816 |          5 |         47 |        868 |
| base-assistant-ui\components\runtime                                                              |          1 |        166 |          0 |         15 |        181 |
| base-assistant-ui\components\shared                                                               |          1 |        103 |          0 |         11 |        114 |
| base-assistant-ui\components\ui                                                                   |          9 |        778 |          0 |         85 |        863 |
| base-assistant-ui\constants                                                                       |          1 |         71 |          0 |          7 |         78 |
| base-assistant-ui\lib                                                                             |          5 |        810 |          0 |         63 |        873 |
| base-assistant-ui\lib (Files)                                                                     |          2 |        305 |          0 |         47 |        352 |
| base-assistant-ui\lib\base                                                                        |          3 |        505 |          0 |         16 |        521 |
| base-assistant-ui\public                                                                          |          6 |         11 |          0 |          6 |         17 |
| base-assistant-ui\public\favicon                                                                  |          1 |          6 |          0 |          1 |          7 |
| base-assistant-ui\public\icons                                                                    |          5 |          5 |          0 |          5 |         10 |
| docs                                                                                              |          7 |      2,815 |        481 |        705 |      4,001 |
| src                                                                                               |         78 |      9,635 |      3,791 |      1,347 |     14,773 |
| src (Files)                                                                                       |          3 |        437 |         92 |         64 |        593 |
| src\components                                                                                    |         42 |      5,180 |      1,133 |        589 |      6,902 |
| src\components (Files)                                                                            |         27 |      3,722 |      1,049 |        445 |      5,216 |
| src\components\assistant-ui                                                                       |          6 |        828 |         64 |         74 |        966 |
| src\components\ui                                                                                 |          9 |        630 |         20 |         70 |        720 |
| src\lib                                                                                           |         23 |      1,867 |      1,308 |        350 |      3,525 |
| src\runtime                                                                                       |         10 |      2,151 |      1,258 |        344 |      3,753 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| z:\My Code\Second Brain UI\.claude\settings.local.json                                            | JSON               |         15 |          0 |          1 |         16 |
| z:\My Code\Second Brain UI\base-assistant-ui\Dockerfile                                           | Docker             |         17 |          0 |          9 |         26 |
| z:\My Code\Second Brain UI\base-assistant-ui\README.md                                            | Markdown           |         13 |          0 |          8 |         21 |
| z:\My Code\Second Brain UI\base-assistant-ui\app\api\chat\route.ts                                | TypeScript         |        206 |          0 |         28 |        234 |
| z:\My Code\Second Brain UI\base-assistant-ui\app\globals.css                                      | PostCSS            |        162 |          0 |         21 |        183 |
| z:\My Code\Second Brain UI\base-assistant-ui\app\layout.tsx                                       | TypeScript JSX     |         13 |          0 |          3 |         16 |
| z:\My Code\Second Brain UI\base-assistant-ui\app\page.tsx                                         | TypeScript JSX     |         15 |          0 |          2 |         17 |
